text,url
GENERAL ADMINISTRATIVE PROVISIONS,https://www.nyc.gov/site/buildings/codes/2022-construction-codes.page#admin
PLUMBING CODE,https://www.nyc.gov/site/buildings/codes/2022-construction-codes.page#plumb
MECHANICAL CODE,https://www.nyc.gov/site/buildings/codes/2022-construction-codes.page#mc
FUEL GAS CODE,https://www.nyc.gov/site/buildings/codes/2022-construction-codes.page#fuel
BUILDING CODE,https://www.nyc.gov/site/buildings/codes/2022-construction-codes.page#bldgs
ADMINISTRATION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022GAP_Chapter1_AdministrationWBwm.pdf&amp;section=conscode_2022
ENFORCEMENT,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022GAP_Chapter2_EnforcementWBwm.pdf&amp;section=conscode_2022
MAINTENANCE OF BUILDINGS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022GAP_Chapter3_MaintenanceWBwm.pdf&amp;section=conscode_2022
"LICENSING AND REGISTRATION OF BUSINESSES, TRADES AND OCCUPATIONS ENGAGED IN BUILDING WORK",https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022GAP_Chapter4_LicensingWBwm.pdf&amp;section=conscode_2022
MISCELLANEOUS PROVISIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022GAP_Chapter5_MiscellaneousWBwm.pdf&amp;section=conscode_2022
ADMINISTRATION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter1_AdministrationWBwm.pdf&amp;section=conscode_2022
DEFINITIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter2_DefinitionsWBwm.pdf&amp;section=conscode_2022
GENERAL REGULATIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter3_GenRegsWBwm.pdf&amp;section=conscode_2022
"FIXTURES, FAUCETS AND FIXTURE FITTINGS",https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter4_FixturesWBwm.pdf&amp;section=conscode_2022
WATER HEATERS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter5_WaterHeatersWBwm.pdf&amp;section=conscode_2022
WATER SUPPLY AND DISTRIBUTION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter6_WaterSupplyWBwm.pdf&amp;section=conscode_2022
SANITARY DRAINAGE,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter7_SanitaryDrainageWBwm.pdf&amp;section=conscode_2022
INDIRECT/SPECIAL WASTE,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter8_IndirectWasteWBwm.pdf&amp;section=conscode_2022
VENTS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter9_VentsWBwm.pdf&amp;section=conscode_2022
"TRAPS, INTERCEPTORS AND SEPARATORS",https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter10_TrapsWBwm.pdf&amp;section=conscode_2022
STORM DRAINAGE,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter11_StormDrainageWBwm.pdf&amp;section=conscode_2022
SPECIAL PIPING AND STORAGE SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter12_SpecialPipingWBwm.pdf&amp;section=conscode_2022
NONPOTABLE WATER SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter13_NonpotableWaterWBwm.pdf&amp;section=conscode_2022
SUBSURFACE LANDSCAPE IRRIGATION SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter14_SubsurfaceIrrigationWBwm.pdf&amp;section=conscode_2022
REFERENCED STANDARD,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_Chapter15_RefStandardsWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_AppendixA_ReservedWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_AppendixB_ReservedWBwm.pdf&amp;section=conscode_2022
STRUCTURAL SAFETY,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_AppendixC_StructuralSafetyWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_AppendixD_ReservedWBwm.pdf&amp;section=conscode_2022
SIZING OF WATER PIPING SYSTEM,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022PC_AppendixE_WaterPipingWBwm.pdf&amp;section=conscode_2022
ADMINISTRATION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter1_AdministrationWB.pdf&amp;section=conscode_2022
DEFINITIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter2_DefinitionsWB.pdf&amp;section=conscode_2022
GENERAL REGULATIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter3_GenRegsWB.pdf&amp;section=conscode_2022
VENTILATION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter4_VentilationWB.pdf&amp;section=conscode_2022
EXHAUST SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter5_ExhaustWB.pdf&amp;section=conscode_2022
DUCT SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter6_DuctsWB.pdf&amp;section=conscode_2022
"COMBUSTION, VENTILATION AND DILUTION AIR",https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter7_CombustionAirWB.pdf&amp;section=conscode_2022
CHIMNEYS AND VENTS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter8_ChimneysVentsWB.pdf&amp;section=conscode_2022
SPECIFIC APPLIANCES AND EQUIPMENT,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter9_SpecificAppliancesWB.pdf&amp;section=conscode_2022
"BOILERS, WATER HEATERS AND PRESSURE VESSELS",https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter10_BoilersWB.pdf&amp;section=conscode_2022
REFRIGERATION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter11_RefrigerationWB.pdf&amp;section=conscode_2022
HYDRONIC PIPING,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter12_HydronicPipingWB.pdf&amp;section=conscode_2022
FUEL-OIL PIPING AND STORAGE,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter13_FuelOilPipingWB.pdf&amp;section=conscode_2022
SOLAR SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter14_SolarSystemsWB.pdf&amp;section=conscode_2022
REFERENCED STANDARDS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_Chapter15_RefStandardsWB.pdf&amp;section=conscode_2022
CHIMNEY CONNECTOR PASS-THROUGHS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_AppendixA_ChimneyConnectorWB.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_AppendixB_ReservedWB.pdf&amp;section=conscode_2022
FUEL OIL STORAGE TANK VENTING OPTIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022MC_AppendixC_FuelOilStorageWB.pdf&amp;section=conscode_2022
ADMINISTRATION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_Chapter1_AdministrationWB.pdf&amp;section=conscode_2022
DEFINITIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_Chapter2_DefinitionsWB.pdf&amp;section=conscode_2022
GENERAL REGULATIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_Chapter3_GenRegsWB.pdf&amp;section=conscode_2022
GAS PIPING INSTALLATIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_Chapter4_GasPipingWB.pdf&amp;section=conscode_2022
CHIMNEYS AND VENTS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_Chapter5_ChimneysVentsWB.pdf&amp;section=conscode_2022
SPECIFIC APPLIANCES,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_Chapter6_SpecAppliancesWB.pdf&amp;section=conscode_2022
GASEOUS HYDROGEN SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_Chapter7_GaseousHydrogenWB.pdf&amp;section=conscode_2022
REFERENCED STANDARDS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_Chapter8_RefStandardsWB.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_AppendixA_ReservedWB.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_AppendixB_ReservedWB.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_AppendixC_ReservedWB.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_AppendixD_ReservedWB.pdf&amp;section=conscode_2022
METERS AND GAS SERVICE PIPING,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_AppendixE_GasServiceWB.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_AppendixF_ReservedWB.pdf&amp;section=conscode_2022
HIGH PRESSURE NATURAL GAS INSTALLATIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022FGC_AppendixG_HPNaturalGasWB.pdf&amp;section=conscode_2022
ADMINISTRATION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter01_AdministrationWBwm.pdf&amp;section=conscode_2022
DEFINITIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter02_DefinitionsWBwm.pdf&amp;section=conscode_2022
USE AND OCCUPANCY CLASSIFICATION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter03_OccupancyClassWBwm.pdf&amp;section=conscode_2022
SPECIAL DETAILED REQUIREMENTS BASED ON USE AND OCCUPANCY,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter04_SpecialUseWBwm.pdf&amp;section=conscode_2022
GENERAL BUILDING HEIGHTS AND AREAS; SEPARATION OF OCCUPANCIES,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter05_HeightAreaWBwm.pdf&amp;section=conscode_2022
TYPES OF CONSTRUCTION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter06_ConstructionTypeWBwm.pdf&amp;section=conscode_2022
FIRE AND SMOKE PROTECTION FEATURES,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter07_FireResistanceWBwm.pdf&amp;section=conscode_2022
INTERIOR FINISHES,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter08_InteriorFinishesWBwm.pdf&amp;section=conscode_2022
FIRE PROTECTION SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter09_FireProtectionWBwm.pdf&amp;section=conscode_2022
MEANS OF EGRESS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter10_EgressWBwm.pdf&amp;section=conscode_2022
ACCESSIBILITY,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter11_AccessibilityWBwm.pdf&amp;section=conscode_2022
INTERIOR ENVIRONMENT,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter12_InteriorEnvironmentWBwm.pdf&amp;section=conscode_2022
ENERGY EFFICIENCY,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter13_EnergyWBwm.pdf&amp;section=conscode_2022
EXTERIOR WALLS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter14_ExteriorWallsWBwm.pdf&amp;section=conscode_2022
ROOF ASSEMBLIES AND ROOFTOP STRUCTURES,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter15_RoofsRooftopsWBwm.pdf&amp;section=conscode_2022
STRUCTURAL DESIGN,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter16_StructuralDesignWBwm.pdf&amp;section=conscode_2022
SPECIAL INSPECTIONS AND TESTS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter17_SpecialInspectionsWBwm.pdf&amp;section=conscode_2022
SOILS AND FOUNDATIONS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter18_SoilsFoundationsWBwm.pdf&amp;section=conscode_2022
CONCRETE,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter19_ConcreteWBwm.pdf&amp;section=conscode_2022
ALUMINUM,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter20_AluminimWBwm.pdf&amp;section=conscode_2022
MASONRY,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter21_MasonryWBwm.pdf&amp;section=conscode_2022
STEEL,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter22_SteelWBwm.pdf&amp;section=conscode_2022
WOOD,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter23_WoodWBwm.pdf&amp;section=conscode_2022
GLASS AND GLAZING,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter24_GlassGlazingWBwm.pdf&amp;section=conscode_2022
"GYPSUM BOARD, GYPSUM PANEL PRODUCTS AND PLASTER",https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter25_GypsumBoardWBwm.pdf&amp;section=conscode_2022
PLASTIC,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter26_PlasticWBwm.pdf&amp;section=conscode_2022
ELECTRICAL,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter27_ElectricalWBwm.pdf&amp;section=conscode_2022
MECHANICAL SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter28_MechanicalWBwm.pdf&amp;section=conscode_2022
PLUMBING SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter29_PlumbingWBwm.pdf&amp;section=conscode_2022
ELEVATORS AND CONVEYING SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter30_ElevatorsWBwm.pdf&amp;section=conscode_2022
SPECIAL CONSTRUCTION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter31_SpecConstructionWBwm.pdf&amp;section=conscode_2022
ENCROACHMENTS INTO THE PUBLIC RIGHT-OF-WAY,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter32_PublicRightofWayWBwm.pdf&amp;section=conscode_2022
SAFEGUARDS DURING CONSTRUCTION OR DEMOLITION,https://www.nyc.gov/assets/buildings/codes-pdf/cons_codes_2022/2022BC_Chapter33_Con_DemoSafetyWBwm.pdf
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter34_ReservedWBwm.pdf&amp;section=conscode_2022
REFERENCED STANDARDS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_Chapter35_RefStandardsWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixA_ReservedWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixB_ReservedWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixC_ReservedWBwm.pdf&amp;section=conscode_2022
FIRE DISTRICTS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixD_FireDistrictsWBwm.pdf&amp;section=conscode_2022
SUPPLEMENTARY ACCESSIBILITY REQUIREMENTS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixE_SuppAccessibilityWBwm.pdf&amp;section=conscode_2022
RODENT-PROOFING,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixF_Rodent-ProofingWBwm.pdf&amp;section=conscode_2022
FLOOD-RESISTANT CONSTRUCTION,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixG_FloodResistantWBwm.pdf&amp;section=conscode_2022
OUTDOOR SIGNS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixH_OutdoorSignsWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixI_ReservedWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixJ_ReservedWBwm.pdf&amp;section=conscode_2022
MODIFIED INDUSTRY STANDARDS FOR ELEVATORS AND CONVEYING SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixK_ElevatorStandardsWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixL_ReservedWBwm.pdf&amp;section=conscode_2022
SUPPLEMENTARY REQUIREMENTS FOR ONE- AND TWO-FAMILY DWELLINGS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixM_One-TwoWBwm.pdf&amp;section=conscode_2022
ASSISTIVE LISTENING SYSTEMS PERFORMANCE STANDARDS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixN_AssistiveListeningWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixO_ReservedWBwm.pdf&amp;section=conscode_2022
RESERVED,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixP_ReservedWBwm.pdf&amp;section=conscode_2022
"MODIFIED NATIONAL STANDARDS FOR AUTOMATIC SPRINKLER, STANDPIPE, FIRE PUMP, FIRE ALARM, AND SMOKE CONTROL SYSTEMS",https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixQ_FireStandardsWBwm.pdf&amp;section=conscode_2022
ACOUSTICAL TILE AND LAY-IN PANEL CEILING SUSPENSION SYSTEMS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixR_AcousticalTileWBwm.pdf&amp;section=conscode_2022
SUPPLEMENTARY FIGURES FOR LUMINOUS EGRESS PATH MARKINGS,https://www.nyc.gov/assets/buildings/apps/pdf_viewer/viewer.html?file=2022BC_AppendixS_ExitPathMarkingsWBwm.pdf&amp;section=conscode_2022
